key,module,text,url
import_data,preprocessing,"Import images and videos from a directory. Imported files are added to the thumbnail list.", /offline-modules/#supported-file-formats
image_options,preprocessing,"Image options for preprocessing.\nResize Mode: Method to resize images to target resolution.\nResolution: Target resolution for processed images.\nNon-square Framing: Enable non-square aspect ratios for processed images.\nAspect Ratio: The ratio between width and height dimensions.\nPadding Options: Padding method for non-square images.", /offline-modules/#data-preparation
fps_video_extraction,preprocessing,"Frame rate for extracting frames from video files.\nHigher FPS will extract more frames but take longer."
resize_mode,preprocessing,"Method to resize images to target resolution.\nstretch - Stretches image to fit\ncenter crop - Crops from center to fit"
resolution,preprocessing,"Target resolution for processed images.\nUse +/- buttons to adjust. Images will be resized to this resolution."
non_square_framing,preprocessing,"Enable non-square aspect ratios for processed images."
aspect_ratio,preprocessing,"The ratio between width and height dimensions.\nSet custom width and height ratios to create non-square images."
padding_options,preprocessing,"Padding method for non-square images.\nblack - Black padding\nwhite - White padding\nbleeding - Extend edge pixels"
augmentation,preprocessing,"Applies data augmentation during processing to increase dataset diversity. Use cautiously for orientation-sensitive data.\nX-Flip: Flip images horizontally (left-right).\nY-Flip: Flip images vertically (up-down)."
folder_name,preprocessing,"Name for the output folder. The resolution suffix will be automatically added (e.g., dataset_512x512)."

data_preprocessing,training,"Create a dataset from your data for training. The data preparation module allows for more preprocessing options. Use the quick data preparation tool to quickly prepare a dataset.\nData Path: All supported media within this directory will be imported automatically. Supported formats: Image/Video folder and ZIP archive\nResize Mode: Method to resize images. stretch - Stretch to target size, center crop - Center crop\nResolution: Target resolution for processed images. Use +/- buttons to adjust. Images will be resized to this resolution.\nFPS for Video Extraction: Frame rate for extracting frames from video files. Higher FPS will extract more frames but take longer.\nFolder Name: Name for the output folder. The resolution suffix will be automatically added (e.g. dataset_512x512).", /offline-modules/#data-preparation
fps_video_extraction,training,"Frame rate used to extract frames from video files in the data path.\nHigher values extract more frames but take longer."
resolution_training,training,"Target resolution for processed images.\nUse +/- buttons to adjust. Images will be resized to this resolution."
resize_mode_training,training,"Method to resize images:\nstretch - Stretch to target size\ncenter crop - Center crop"
folder_name_training,training,"Name for the output folder.\nThe resolution suffix will be automatically added (e.g., dataset_512x512)."
preprocessing_data_path,training,"Path to data used for dataset creation.\nSupported formats:\n- Image folder\n- ZIP archive\n- Video file (.mp4/.avi)"

training_module,training,"Perform model training on your dataset. Ensure you have prepared a dataset from the data preparation modulebefore training.\nSave Path: Model checkpoints and generated images will be saved here during training\nResume Pkl: Model checkpoint file (.pkl) to resume training. Leave empty to start from scratch\nTraining Augmentation: In-training data augmentation method to improve training stability on smaller datasets. ADA - Adaptive Discriminator Augmentation, DiffAUG - Differential Augmentation\nAugmentation Pipeline: Specific configuration of the data augmentation pipeline. Different augmentation methods have different options\nBatch Size: Number of images per training batch. Larger batches require more VRAM\nConfiguration: Preset training configurations. auto - Automatic configuration, stylegan2 - Standard StyleGAN2, paper256/512/1024 - Paper configurations, cifar - CIFAR dataset configuration\nAdvanced Options: Generator LR - Generator learning rate, Discriminator LR - Discriminator learning rate, Gamma - Training stability parameter, Snapshot - Checkpoint saving interval",/offline-modules/#training
save_path_training,training,"Path to save training results\nModel checkpoints and generated images will be saved here during training"
data_path_training,training,"Path to the training dataset."
resume_pkl_training,training,"Model checkpoint file (.pkl) to resume training\nLeave empty to start from scratch"
augmentation_training,training,"In-training data augmentation method.\nImprove training stability on smaller datasets.\nADA - Adaptive Discriminator Augmentation\nDiffAUG - Differential Augmentation"
training_augmentation_guide,training,,/training-aug/
aug_pipeline_training,training,"Specific configuration of the data augmentation pipeline\nDifferent augmentation methods have different options",/offline-modules/#training
batch_size_training,training,"Number of images per training batch\nLarger batches require more VRAM"
